# This data file is created by manyMolecule.jl

2604 atoms
2387 bonds
3906 angles
4991 dihedrals
1302 impropers

4 atom types
4 bond types
4 angle types
6 dihedral types
1 improper types

0.0 41.0588178 xlo xhi
0.0 29.342785499999998 ylo yhi
0.0 23.602525380000003 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  12.01078
2  12.01078
3  1.007947
4  1.007947

Pair Coeffs

1  0.10884061 3.3795318
2  0.086879315 3.4806469
3  0.015779483 2.6445434
4  0.015611343 2.5725815

Bond Coeffs

1 harmonic 289.73813263395 1.498646816465
2 harmonic 370.04670688625 1.093899492634
3 harmonic 399.1592953295 1.371688562017
4 harmonic 397.2545789619 1.085358495916

Angle Coeffs

1 harmonic 57.8982893754 126.8062420451
2 harmonic 34.066775159195 129.1835929926
3 harmonic 53.20531626545 116.5475862634
4 harmonic 48.776492647595 115.6030999533

Dihedral Coeffs

1 fourier 1 5.082239018622 2 180
2 fourier 1 1.654695451548 1 180
3 fourier 1 5.294842998052 2 180
4 fourier 1 0.2962286176719 3 180
5 fourier 1 0.007435022645929 1 0
6 fourier 1 0.02664938770063 3 0

Improper Coeffs

1  0.3666666666666667 -1 2

Atoms

1  1  1    -0.063900167     4.260654000000001     1.25008821     8.027262284
2  1  2    -0.17370017     3.6197487600000002     2.56317068     7.739243200000001
3  1  2    -0.17370017     2.33347053     2.73521439     7.96724108
4  1  1    -0.063900167     1.5770262000000002     1.5865943899999997     8.51028252
5  1  3    0.040366833     3.95391388     0.4999999999999998     7.243578680000001
6  1  3    0.040366833     3.9950614     0.8594712199999996     9.0322536
7  1  3    0.040366833     5.3655454     1.3174137599999998     7.97888848
8  1  4    0.11649983     4.2131238     3.3789657999999996     7.3411520900000005
9  1  4    0.11649983     1.8971039     3.6918264999999995     7.75065294
10  1  3    0.040366833     0.5     1.6171419099999997     8.23457327
11  1  3    0.040366833     2.0011976700000003     0.6492903999999997     8.055749277
12  1  3    0.040366833     1.7329977     1.5915539799999998     9.61536802
13  2  1    -0.063900167     4.260654000000001     1.25008821     14.770840964000001
14  2  2    -0.17370017     3.6197487600000002     2.56317068     14.482821880000001
15  2  2    -0.17370017     2.33347053     2.73521439     14.710819760000001
16  2  1    -0.063900167     1.5770262000000002     1.5865943899999997     15.253861200000001
17  2  3    0.040366833     3.95391388     0.4999999999999998     13.987157360000001
18  2  3    0.040366833     3.9950614     0.8594712199999996     15.775832280000001
19  2  3    0.040366833     5.3655454     1.3174137599999998     14.72246716
20  2  4    0.11649983     4.2131238     3.3789657999999996     14.08473077
21  2  4    0.11649983     1.8971039     3.6918264999999995     14.49423162
22  2  3    0.040366833     0.5     1.6171419099999997     14.97815195
23  2  3    0.040366833     2.0011976700000003     0.6492903999999997     14.799327957000001
24  2  3    0.040366833     1.7329977     1.5915539799999998     16.3589467
25  3  1    -0.063900167     4.260654000000001     1.25008821     21.514419644000004
26  3  2    -0.17370017     3.6197487600000002     2.56317068     21.226400560000002
27  3  2    -0.17370017     2.33347053     2.73521439     21.454398440000002
28  3  1    -0.063900167     1.5770262000000002     1.5865943899999997     21.99743988
