# This data file is created by manyMolecule.jl

7200 atoms
7200 bonds
14400 angles
26400 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
5 dihedral types
0 improper types

0.0 43.799199200000004 xlo xhi
0.0 47.0385328 ylo yhi
0.0 31.5355784 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  12.01078
2  1.007947

Pair Coeffs

1  0.10884061 3.3795318
2  0.015779483 2.6445434

Bond Coeffs

1 harmonic 264.62148576755 1.52190126495
2 harmonic 370.04670688625 1.093899492634

Angle Coeffs

1 harmonic 53.20531626545 116.5475862634
2 harmonic 48.776492647595 115.6030999533

Dihedral Coeffs

1 fourier 1 0.09223874044423 3 0
2 fourier 1 0.3159935921949 2 180
3 fourier 1 0.3247796806857 1 180
4 fourier 1 0.1040663847541 3 0
5 fourier 1 0.1911926717192 3 0

Atoms

1  1  1    -0.0764     3.8469851999999998     3.80927222     1.77960802
2  1  1    -0.0764     2.44976094     4.310722     1.55713171
3  1  1    -0.0764     1.5079104     3.51915263     2.42401416
4  1  1    -0.0764     1.5436202     2.07999916     1.8962007909999998
5  1  1    -0.0764     2.9100080100000003     1.5425767     2.32571286
6  1  1    -0.0764     3.9869572     2.3248121399999997     1.64152122
7  1  2    0.0382     4.511150600000001     4.2654347999999995     0.98690936
8  1  2    0.0382     4.2774881     4.1959687     2.74205812
9  1  2    0.0382     2.41939838     5.3798166     1.7973057399999999
10  1  2    0.0382     2.18453637     4.0795563     0.5
11  1  2    0.0382     0.5     3.9187728999999996     2.4861555099999997
12  1  2    0.0382     1.94088856     3.46793761     3.4419473
13  1  2    0.0382     1.5693616000000001     2.09000143     0.7799668999999998
14  1  2    0.0382     0.7162724000000003     1.4855956     2.2770929399999997
15  1  2    0.0382     2.97040804     0.5     1.9888937819999999
16  1  2    0.0382     2.98803514     1.6486787999999999     3.4312614999999997
17  1  2    0.0382     4.0325017     2.0769002999999997     0.5718002999999998
18  1  2    0.0382     4.9748999000000005     2.04802947     2.0949219699999997
19  2  1    -0.0764     3.8469851999999998     3.80927222     5.72155532
20  2  1    -0.0764     2.44976094     4.310722     5.49907901
21  2  1    -0.0764     1.5079104     3.51915263     6.36596146
22  2  1    -0.0764     1.5436202     2.07999916     5.838148091
23  2  1    -0.0764     2.9100080100000003     1.5425767     6.26766016
24  2  1    -0.0764     3.9869572     2.3248121399999997     5.58346852
25  2  2    0.0382     4.511150600000001     4.2654347999999995     4.92885666
26  2  2    0.0382     4.2774881     4.1959687     6.68400542
27  2  2    0.0382     2.41939838     5.3798166     5.73925304
28  2  2    0.0382     2.18453637     4.0795563     4.441947300000001
29  2  2    0.0382     0.5     3.9187728999999996     6.42810281
30  2  2    0.0382     1.94088856     3.46793761     7.3838946
31  2  2    0.0382     1.5693616000000001     2.09000143     4.7219142000000005
32  2  2    0.0382     0.7162724000000003     1.4855956     6.21904024
33  2  2    0.0382     2.97040804     0.5     5.930841082000001
34  2  2    0.0382     2.98803514     1.6486787999999999     7.3732088000000005
35  2  2    0.0382     4.0325017     2.0769002999999997     4.5137476
36  2  2    0.0382     4.9748999000000005     2.04802947     6.03686927
37  3  1    -0.0764     3.8469851999999998     3.80927222     17.54739722
38  3  1    -0.0764     2.44976094     4.310722     17.32492091
39  3  1    -0.0764     1.5079104     3.51915263     18.19180336
40  3  1    -0.0764     1.5436202     2.07999916     17.663989991
41  3  1    -0.0764     2.9100080100000003     1.5425767     18.09350206
42  3  1    -0.0764     3.9869572     2.3248121399999997     17.40931042
43  3  2    0.0382     4.511150600000001     4.2654347999999995     16.75469856
44  3  2    0.0382     4.2774881     4.1959687     18.509847320000002
45  3  2    0.0382     2.41939838     5.3798166     17.56509494
46  3  2    0.0382     2.18453637     4.0795563     16.2677892
47  3  2    0.0382     0.5     3.9187728999999996     18.25394471
48  3  2    0.0382     1.94088856     3.46793761     19.2097365
49  3  2    0.0382     1.5693616000000001     2.09000143     16.5477561
50  3  2    0.0382     0.7162724000000003     1.4855956     18.044882140000002
51  3  2    0.0382     2.97040804     0.5     17.756682982
52  3  2    0.0382     2.98803514     1.6486787999999999     19.1990507
53  3  2    0.0382     4.0325017     2.0769002999999997     16.3395895
54  3  2    0.0382     4.9748999000000005     2.04802947     17.86271117
55  4  1    -0.0764     3.8469851999999998     9.68908882     1.77960802
56  4  1    -0.0764     2.44976094     10.1905386     1.55713171
57  4  1    -0.0764     1.5079104     9.39896923     2.42401416
58  4  1    -0.0764     1.5436202     7.959815760000001     1.8962007909999998
59  4  1    -0.0764     2.9100080100000003     7.4223933     2.32571286
60  4  1    -0.0764     3.9869572     8.20462874     1.64152122
61  4  2    0.0382     4.511150600000001     10.145251400000001     0.98690936
62  4  2    0.0382     4.2774881     10.0757853     2.74205812
63  4  2    0.0382     2.41939838     11.2596332     1.7973057399999999
64  4  2    0.0382     2.18453637     9.9593729     0.5
65  4  2    0.0382     0.5     9.7985895     2.4861555099999997
66  4  2    0.0382     1.94088856     9.34775421     3.4419473
67  4  2    0.0382     1.5693616000000001     7.969818030000001     0.7799668999999998
68  4  2    0.0382     0.7162724000000003     7.365412200000001     2.2770929399999997
69  4  2    0.0382     2.97040804     6.379816600000001     1.9888937819999999
70  4  2    0.0382     2.98803514     7.528495400000001     3.4312614999999997
71  4  2    0.0382     4.0325017     7.956716900000001     0.5718002999999998
72  4  2    0.0382     4.9748999000000005     7.92784607     2.0949219699999997
73  5  1    -0.0764     3.8469851999999998     9.68908882     5.72155532
74  5  1    -0.0764     2.44976094     10.1905386     5.49907901
75  5  1    -0.0764     1.5079104     9.39896923     6.36596146
76  5  1    -0.0764     1.5436202     7.959815760000001     5.838148091
77  5  1    -0.0764     2.9100080100000003     7.4223933     6.26766016
78  5  1    -0.0764     3.9869572     8.20462874     5.58346852
79  5  2    0.0382     4.511150600000001     10.145251400000001     4.92885666
80  5  2    0.0382     4.2774881     10.0757853     6.68400542
81  5  2    0.0382     2.41939838     11.2596332     5.73925304
82  5  2    0.0382     2.18453637     9.9593729     4.441947300000001
83  5  2    0.0382     0.5     9.7985895     6.42810281
84  5  2    0.0382     1.94088856     9.34775421     7.3838946
85  5  2    0.0382     1.5693616000000001     7.969818030000001     4.7219142000000005
86  5  2    0.0382     0.7162724000000003     7.365412200000001     6.21904024
87  5  2    0.0382     2.97040804     6.379816600000001     5.930841082000001
88  5  2    0.0382     2.98803514     7.528495400000001     7.3732088000000005
89  5  2    0.0382     4.0325017     7.956716900000001     4.5137476
90  5  2    0.0382     4.9748999000000005     7.92784607     6.03686927
91  6  1    -0.0764     3.8469851999999998     9.68908882     13.60544992
