# This data file is created by manyMolecule.jl

4800 atoms
4800 bonds
7200 angles
9600 dihedrals
7200 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

0.0 42.623143999999996 xlo xhi
0.0 47.1858224 ylo yhi
0.0 12.26340616 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  12.01078
2  1.007947

Pair Coeffs

1  0.086879315 3.4806469
2  0.015611343 2.5725815

Bond Coeffs

1 harmonic 360.7852444772 1.387193227181
2 harmonic 397.2545789619 1.085358495916

Angle Coeffs

1 harmonic 57.8982893754 126.8062420451
2 harmonic 34.066775159195 129.1835929926

Dihedral Coeffs

1 fourier 1 3.661930099076 2 180

Improper Coeffs

1  0.3666666666666667 -1 2

Atoms

1  1  1    -0.13     1.4779183999999999     3.58253379     0.64230231
2  1  1    -0.13     1.5023792999999999     2.2111920499999997     0.7913159980000001
3  1  1    -0.13     2.709353448     1.5693913999999998     0.9168500900000001
4  1  1    -0.13     3.88938     2.29147299     0.8940553
5  1  1    -0.13     3.8396071999999997     3.65263721     0.7449569220000001
6  1  1    -0.13     2.65378015     4.3306093     0.61651222
7  1  2    0.13     0.5     4.0421557     0.5471001500000001
8  1  2    0.13     0.5567953000000001     1.6562669999999997     0.8070281220000001
9  1  2    0.13     2.7258105209999997     0.5     1.03292577
10  1  2    0.13     4.8278929999999995     1.7633797999999998     0.9948065300000001
11  1  2    0.13     4.8045801     4.1704908     0.734132549
12  1  2    0.13     2.623816101     5.3982278     0.5
13  2  1    -0.13     1.4779183999999999     3.58253379     2.17522808
14  2  1    -0.13     1.5023792999999999     2.2111920499999997     2.324241768
15  2  1    -0.13     2.709353448     1.5693913999999998     2.44977586
16  2  1    -0.13     3.88938     2.29147299     2.42698107
17  2  1    -0.13     3.8396071999999997     3.65263721     2.277882692
18  2  1    -0.13     2.65378015     4.3306093     2.14943799
19  2  2    0.13     0.5     4.0421557     2.08002592
20  2  2    0.13     0.5567953000000001     1.6562669999999997     2.339953892
21  2  2    0.13     2.7258105209999997     0.5     2.56585154
22  2  2    0.13     4.8278929999999995     1.7633797999999998     2.5277323
23  2  2    0.13     4.8045801     4.1704908     2.267058319
24  2  2    0.13     2.623816101     5.3982278     2.03292577
25  3  1    -0.13     1.4779183999999999     3.58253379     3.7081538500000004
26  3  1    -0.13     1.5023792999999999     2.2111920499999997     3.857167538
27  3  1    -0.13     2.709353448     1.5693913999999998     3.98270163
28  3  1    -0.13     3.88938     2.29147299     3.9599068400000004
29  3  1    -0.13     3.8396071999999997     3.65263721     3.8108084620000002
30  3  1    -0.13     2.65378015     4.3306093     3.6823637600000003
31  3  2    0.13     0.5     4.0421557     3.6129516900000005
32  3  2    0.13     0.5567953000000001     1.6562669999999997     3.8728796620000003
33  3  2    0.13     2.7258105209999997     0.5     4.09877731
34  3  2    0.13     4.8278929999999995     1.7633797999999998     4.060658070000001
35  3  2    0.13     4.8045801     4.1704908     3.7999840890000005
36  3  2    0.13     2.623816101     5.3982278     3.56585154
37  4  1    -0.13     1.4779183999999999     3.58253379     5.24107962
38  4  1    -0.13     1.5023792999999999     2.2111920499999997     5.390093308
39  4  1    -0.13     2.709353448     1.5693913999999998     5.5156274000000005
40  4  1    -0.13     3.88938     2.29147299     5.49283261
41  4  1    -0.13     3.8396071999999997     3.65263721     5.343734232
42  4  1    -0.13     2.65378015     4.3306093     5.21528953
43  4  2    0.13     0.5     4.0421557     5.14587746
44  4  2    0.13     0.5567953000000001     1.6562669999999997     5.405805432
45  4  2    0.13     2.7258105209999997     0.5     5.63170308
46  4  2    0.13     4.8278929999999995     1.7633797999999998     5.59358384
47  4  2    0.13     4.8045801     4.1704908     5.332909859
48  4  2    0.13     2.623816101     5.3982278     5.09877731
49  5  1    -0.13     1.4779183999999999     3.58253379     6.77400539
50  5  1    -0.13     1.5023792999999999     2.2111920499999997     6.923019078
51  5  1    -0.13     2.709353448     1.5693913999999998     7.048553170000001
52  5  1    -0.13     3.88938     2.29147299     7.02575838
53  5  1    -0.13     3.8396071999999997     3.65263721     6.876660002
54  5  1    -0.13     2.65378015     4.3306093     6.7482153
55  5  2    0.13     0.5     4.0421557     6.678803230000001
56  5  2    0.13     0.5567953000000001     1.6562669999999997     6.9387312020000005
57  5  2    0.13     2.7258105209999997     0.5     7.164628850000001
58  5  2    0.13     4.8278929999999995     1.7633797999999998     7.12650961
59  5  2    0.13     4.8045801     4.1704908     6.865835629
60  5  2    0.13     2.623816101     5.3982278     6.63170308
61  6  1    -0.13     1.4779183999999999     3.58253379     8.306931160000001
62  6  1    -0.13     1.5023792999999999     2.2111920499999997     8.455944848000001
