# This data file is created by manyMolecule.jl

7200 atoms
6800 bonds
12000 angles
16400 dihedrals
2400 impropers

4 atom types
5 bond types
5 angle types
11 dihedral types
1 improper types

0.0 63.664163200000004 xlo xhi
0.0 39.5884384 ylo yhi
0.0 31.389494399999997 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  12.01078
2  12.01078
3  1.007947
4  1.007947

Pair Coeffs

1  0.10884061 3.3795318
2  0.086879315 3.4806469
3  0.015779483 2.6445434
4  0.015611343 2.5725815

Bond Coeffs

1 harmonic 264.62148576755 1.52190126495
2 harmonic 370.04670688625 1.093899492634
3 harmonic 289.73813263395 1.498646816465
4 harmonic 399.1592953295 1.371688562017
5 harmonic 397.2545789619 1.085358495916

Angle Coeffs

1 harmonic 53.20531626545 116.5475862634
2 harmonic 57.8982893754 126.8062420451
3 harmonic 34.066775159195 129.1835929926
4 harmonic 48.776492647595 115.6030999533
5 harmonic 22.69631544292 130.7309534886

Dihedral Coeffs

1 fourier 1 0.09223874044423 3 0
2 fourier 1 0.3159935921949 2 180
3 fourier 1 0.3247796806857 1 180
4 fourier 1 0.1040663847541 3 0
5 fourier 1 0.1155372516788 3 0
6 fourier 1 -0.3703352413219 2 0
7 fourier 1 0.02664938770063 3 0
8 fourier 1 5.294842998052 2 180
9 fourier 1 0.2962286176719 3 180
10 fourier 1 0.007435022645929 1 0
11 fourier 1 0.1911926717192 3 0

Improper Coeffs

1  0.3666666666666667 -1 2

Atoms

1  1  1    -0.093044444     1.1459694000000002     1.8743648     1.8833089999999997
2  1  1    -0.080344444     2.5439694     1.4761840400000001     2.2338604799999997
3  1  1    -0.076344444     3.5714649900000004     2.463950251     1.7298703999999998
4  1  1    -0.052144444     4.971827     2.06048044     2.083763012
5  1  2    -0.16314444     5.9448721     3.06052574     1.5680628399999998
6  1  2    -0.22594444     6.7633511     3.7334639000000003     2.35583931
7  1  3    0.032755556     1.0531344000000002     2.93628645     1.5786155499999999
8  1  3    0.032755556     0.7380098000000004     1.2295387     1.0540727899999998
9  1  3    0.032755556     0.5     1.70615267     2.74980682
10  1  3    0.038755556     2.6535149000000002     1.37834052     3.3310442
11  1  3    0.038755556     2.7867761     0.5     1.7347500399999998
12  1  3    0.041755556     3.4063208300000003     3.4802637     2.16540219
13  1  3    0.041755556     3.49752565     2.59884743     0.6306897
14  1  3    0.046255556     5.2392718     1.0812738     1.6053854799999998
15  1  3    0.046255556     5.1002564     1.97440962     3.1798208999999997
16  1  4    0.11805556     5.9839906     3.24498585     0.5
17  1  4    0.11055556     6.7303952     3.5549176     3.4236867999999996
18  1  4    0.11055556     7.4580204000000005     4.4485548     1.9793049879999998
19  2  1    -0.093044444     1.1459694000000002     1.8743648     5.8069958
20  2  1    -0.080344444     2.5439694     1.4761840400000001     6.15754728
21  2  1    -0.076344444     3.5714649900000004     2.463950251     5.6535572
22  2  1    -0.052144444     4.971827     2.06048044     6.007449812
