# This data file is created by manyMolecule.jl

8400 atoms
8400 bonds
14400 angles
19200 dihedrals
7200 impropers

4 atom types
5 bond types
4 angle types
5 dihedral types
1 improper types

0.0 63.755099200000004 xlo xhi
0.0 39.0006128 ylo yhi
0.0 40.204784000000004 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  12.01078
2  12.01078
3  1.007947
4  1.007947

Pair Coeffs

1  0.10884061 3.3795318
2  0.086879315 3.4806469
3  0.015779483 2.6445434
4  0.015611343 2.5725815

Bond Coeffs

1 harmonic 264.62148576755 1.52190126495
2 harmonic 370.04670688625 1.093899492634
3 harmonic 289.73813263395 1.498646816465
4 harmonic 360.7852444772 1.387193227181
5 harmonic 397.2545789619 1.085358495916

Angle Coeffs

1 harmonic 53.20531626545 116.5475862634
2 harmonic 57.8982893754 126.8062420451
3 harmonic 34.066775159195 129.1835929926
4 harmonic 48.776492647595 115.6030999533

Dihedral Coeffs

1 fourier 1 0.1040663847541 3 0
2 fourier 1 0.02664938770063 3 0
3 fourier 1 3.661930099076 2 180
4 fourier 1 0.1155372516788 3 0
5 fourier 1 0.1911926717192 3 0

Improper Coeffs

1  0.3666666666666667 -1 2

Atoms

1  1  1    -0.088147714     1.6213996000000002     1.4999230799999999     3.29142493
2  1  1    -0.024447714     2.2136373000000003     2.31932189     2.16957397
3  1  1    -0.088147714     1.5335967000000004     3.6656560999999996     2.14509966
4  1  2    -0.073347714     3.65702723     2.389548482     2.34805552
5  1  2    -0.12654771     4.49682632     1.8569292     1.4034896000000001
6  1  2    -0.12904771     5.8870438     1.9091368899999999     1.54718051
7  1  2    -0.13304771     6.3856558     2.51594921     2.67381232
8  1  2    -0.12904771     5.5666341     3.06080419     3.6414567
9  1  2    -0.12654771     4.18944294     2.9902648899999997     3.4647248
10  1  3    0.036319286     2.1386647     0.5     3.26439887
11  1  3    0.036319286     0.5557555000000001     1.3166398     3.0301025900000003
12  1  3    0.036319286     1.7354650999999999     2.00929771     4.2579219
13  1  3    0.049652286     1.9561046000000002     1.8086358799999998     1.2269253
14  1  3    0.036319286     1.3936907000000005     4.0966911     3.15115993
15  1  3    0.036319286     0.5     3.4816323     1.7474986600000002
16  1  3    0.036319286     2.0387656     4.3750766     1.4883476
17  1  4    0.13045229     4.13970848     1.3695001999999998     0.5
18  1  4    0.12995229     6.5578181     1.49347078     0.8106052000000001
19  1  4    0.12995229     7.4693874000000005     2.569758239     2.80979622
20  1  4    0.12995229     5.9561003     3.5370191     4.5255980000000005
21  1  4    0.13045229     3.553872547     3.41501728     4.2191726
22  2  1    -0.088147714     1.6213996000000002     1.4999230799999999     13.342620930000002
23  2  1    -0.024447714     2.2136373000000003     2.31932189     12.220769970000003
24  2  1    -0.088147714     1.5335967000000004     3.6656560999999996     12.196295660000002
25  2  2    -0.073347714     3.65702723     2.389548482     12.399251520000002
26  2  2    -0.12654771     4.49682632     1.8569292     11.454685600000001
27  2  2    -0.12904771     5.8870438     1.9091368899999999     11.598376510000001
28  2  2    -0.13304771     6.3856558     2.51594921     12.725008320000002
29  2  2    -0.12904771     5.5666341     3.06080419     13.692652700000002
30  2  2    -0.12654771     4.18944294     2.9902648899999997     13.515920800000002
31  2  3    0.036319286     2.1386647     0.5     13.315594870000002
32  2  3    0.036319286     0.5557555000000001     1.3166398     13.081298590000001
33  2  3    0.036319286     1.7354650999999999     2.00929771     14.309117900000002
34  2  3    0.049652286     1.9561046000000002     1.8086358799999998     11.278121300000002
35  2  3    0.036319286     1.3936907000000005     4.0966911     13.202355930000001
36  2  3    0.036319286     0.5     3.4816323     11.798694660000002
37  2  3    0.036319286     2.0387656     4.3750766     11.539543600000002
38  2  4    0.13045229     4.13970848     1.3695001999999998     10.551196000000001
39  2  4    0.12995229     6.5578181     1.49347078     10.861801200000002
40  2  4    0.12995229     7.4693874000000005     2.569758239     12.860992220000002
41  2  4    0.12995229     5.9561003     3.5370191     14.576794000000003
42  2  4    0.13045229     3.553872547     3.41501728     14.270368600000001
43  3  1    -0.088147714     1.6213996000000002     1.4999230799999999     18.36821893
44  3  1    -0.024447714     2.2136373000000003     2.31932189     17.24636797
45  3  1    -0.088147714     1.5335967000000004     3.6656560999999996     17.22189366
46  3  2    -0.073347714     3.65702723     2.389548482     17.424849520000002
47  3  2    -0.12654771     4.49682632     1.8569292     16.4802836
48  3  2    -0.12904771     5.8870438     1.9091368899999999     16.62397451
49  3  2    -0.13304771     6.3856558     2.51594921     17.75060632
50  3  2    -0.12904771     5.5666341     3.06080419     18.7182507
51  3  2    -0.12654771     4.18944294     2.9902648899999997     18.541518800000002
52  3  3    0.036319286     2.1386647     0.5     18.34119287
53  3  3    0.036319286     0.5557555000000001     1.3166398     18.10689659
54  3  3    0.036319286     1.7354650999999999     2.00929771     19.3347159
55  3  3    0.049652286     1.9561046000000002     1.8086358799999998     16.3037193
56  3  3    0.036319286     1.3936907000000005     4.0966911     18.22795393
