# This data file is created by manyMolecule.jl

7200 atoms
6800 bonds
12000 angles
15600 dihedrals
2400 impropers

4 atom types
5 bond types
4 angle types
9 dihedral types
1 improper types

0.0 62.0928248 xlo xhi
0.0 34.5738488 ylo yhi
0.0 34.0059736 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  12.01078
2  12.01078
3  1.007947
4  1.007947

Pair Coeffs

1  0.10884061 3.3795318
2  0.086879315 3.4806469
3  0.015779483 2.6445434
4  0.015611343 2.5725815

Bond Coeffs

1 harmonic 264.62148576755 1.52190126495
2 harmonic 370.04670688625 1.093899492634
3 harmonic 289.73813263395 1.498646816465
4 harmonic 399.1592953295 1.371688562017
5 harmonic 397.2545789619 1.085358495916

Angle Coeffs

1 harmonic 53.20531626545 116.5475862634
2 harmonic 57.8982893754 126.8062420451
3 harmonic 34.066775159195 129.1835929926
4 harmonic 48.776492647595 115.6030999533

Dihedral Coeffs

1 fourier 1 -0.3703352413219 2 0
2 fourier 1 0.02664938770063 3 0
3 fourier 1 5.082239018622 2 180
4 fourier 1 1.654695451548 1 180
5 fourier 1 5.294842998052 2 180
6 fourier 1 0.1155372516788 3 0
7 fourier 1 0.2962286176719 3 180
8 fourier 1 0.007435022645929 1 0
9 fourier 1 0.1911926717192 3 0

Improper Coeffs

1  0.3666666666666667 -1 2

Atoms

1  1  1    -0.091211     1.2403083000000006     2.53995204     2.27791209
2  1  1    -0.050311     2.5499907000000004     2.88093994     1.5386360599999998
3  1  2    -0.174311     3.3212544600000005     1.6365209900000002     1.4957684199999999
4  1  2    -0.174311     4.493494200000001     1.47611544     2.0166095129999997
5  1  1    -0.050311     5.2042283000000005     2.55265277     2.73027667
6  1  1    -0.091211     6.5105675000000005     2.76839635     1.9439273849999998
7  1  3    0.033922     0.5     2.09884791     1.58331191
8  1  3    0.033922     0.8563300000000007     3.5019421     2.67372984
9  1  3    0.033922     1.5270537000000006     1.85330653     3.0975245
10  1  3    0.046089     2.2902523000000006     3.24533801     0.5
11  1  3    0.046089     3.00465893     3.742302     2.0256906669999997
12  1  4    0.121889     2.8702157     0.765029     0.9793569999999998
13  1  4    0.121889     5.0390604     0.5     1.9536191070999998
14  1  3    0.046089     5.4691875     2.17120969     3.7507466999999997
15  1  3    0.046089     4.69150966     3.4863011     2.8758009099999997
16  1  3    0.033922     6.8602854     3.8217311     2.07030243
17  1  3    0.033922     7.2616031     2.08726629     2.34384787
18  1  3    0.033922     6.3411762000000005     2.518356315     0.8770176999999997
19  2  1    -0.091211     1.2403083000000006     2.53995204     6.528658789999999
20  2  1    -0.050311     2.5499907000000004     2.88093994     5.789382759999999
21  2  2    -0.174311     3.3212544600000005     1.6365209900000002     5.746515119999999
22  2  2    -0.174311     4.493494200000001     1.47611544     6.267356212999999
23  2  1    -0.050311     5.2042283000000005     2.55265277     6.981023369999999
24  2  1    -0.091211     6.5105675000000005     2.76839635     6.194674084999999
25  2  3    0.033922     0.5     2.09884791     5.834058609999999
26  2  3    0.033922     0.8563300000000007     3.5019421     6.924476539999999
27  2  3    0.033922     1.5270537000000006     1.85330653     7.348271199999999
28  2  3    0.046089     2.2902523000000006     3.24533801     4.750746699999999
29  2  3    0.046089     3.00465893     3.742302     6.276437366999999
30  2  4    0.121889     2.8702157     0.765029     5.230103699999999
31  2  4    0.121889     5.0390604     0.5     6.204365807099999
32  2  3    0.046089     5.4691875     2.17120969     8.0014934
33  2  3    0.046089     4.69150966     3.4863011     7.126547609999999
34  2  3    0.033922     6.8602854     3.8217311     6.321049129999999
35  2  3    0.033922     7.2616031     2.08726629     6.594594569999999
36  2  3    0.033922     6.3411762000000005     2.518356315     5.1277643999999984
37  3  1    -0.091211     1.2403083000000006     2.53995204     10.77940549
38  3  1    -0.050311     2.5499907000000004     2.88093994     10.04012946
39  3  2    -0.174311     3.3212544600000005     1.6365209900000002     9.99726182
40  3  2    -0.174311     4.493494200000001     1.47611544     10.518102913
41  3  1    -0.050311     5.2042283000000005     2.55265277     11.23177007
42  3  1    -0.091211     6.5105675000000005     2.76839635     10.445420785
43  3  3    0.033922     0.5     2.09884791     10.08480531
44  3  3    0.033922     0.8563300000000007     3.5019421     11.17522324
45  3  3    0.033922     1.5270537000000006     1.85330653     11.5990179
46  3  3    0.046089     2.2902523000000006     3.24533801     9.0014934
47  3  3    0.046089     3.00465893     3.742302     10.527184067
48  3  4    0.121889     2.8702157     0.765029     9.4808504
49  3  4    0.121889     5.0390604     0.5     10.455112507099999
50  3  3    0.046089     5.4691875     2.17120969     12.2522401
51  3  3    0.046089     4.69150966     3.4863011     11.37729431
52  3  3    0.033922     6.8602854     3.8217311     10.57179583
53  3  3    0.033922     7.2616031     2.08726629     10.845341269999999
54  3  3    0.033922     6.3411762000000005     2.518356315     9.378511099999999
55  4  1    -0.091211     1.2403083000000006     2.53995204     15.030152189999999
56  4  1    -0.050311     2.5499907000000004     2.88093994     14.290876159999998
57  4  2    -0.174311     3.3212544600000005     1.6365209900000002     14.248008519999999
58  4  2    -0.174311     4.493494200000001     1.47611544     14.768849612999999
59  4  1    -0.050311     5.2042283000000005     2.55265277     15.482516769999998
60  4  1    -0.091211     6.5105675000000005     2.76839635     14.696167484999998
