# This data file is created by manyMolecule.jl

4800 atoms
4400 bonds
7200 angles
9200 dihedrals
2400 impropers

4 atom types
4 bond types
4 angle types
6 dihedral types
1 improper types

0.0 46.9243632 xlo xhi
0.0 33.534611999999996 ylo yhi
0.0 26.974314720000002 zlo zhi

Masses

1  12.01078
2  12.01078
3  1.007947
4  1.007947

Pair Coeffs

1  0.10884061 3.3795318
2  0.086879315 3.4806469
3  0.015779483 2.6445434
4  0.015611343 2.5725815

Bond Coeffs

1 harmonic 289.73813263395 1.498646816465
2 harmonic 370.04670688625 1.093899492634
3 harmonic 399.1592953295 1.371688562017
4 harmonic 397.2545789619 1.085358495916

Angle Coeffs

1 harmonic 57.8982893754 126.8062420451
2 harmonic 34.066775159195 129.1835929926
3 harmonic 53.20531626545 116.5475862634
4 harmonic 48.776492647595 115.6030999533

Dihedral Coeffs

1 fourier 1 5.082239018622 2 180
2 fourier 1 1.654695451548 1 180
3 fourier 1 5.294842998052 2 180
4 fourier 1 0.2962286176719 3 180
5 fourier 1 0.007435022645929 1 0
6 fourier 1 0.02664938770063 3 0

Improper Coeffs

1  0.3666666666666667 -1 2

Atoms

1  1  1    -0.063900167     4.260654000000001     1.25008821     1.2836836040000001
2  1  2    -0.17370017     3.6197487600000002     2.56317068     0.99566452
3  1  2    -0.17370017     2.33347053     2.73521439     1.2236624
4  1  1    -0.063900167     1.5770262000000002     1.5865943899999997     1.7667038400000001
5  1  3    0.040366833     3.95391388     0.4999999999999998     0.5
6  1  3    0.040366833     3.9950614     0.8594712199999996     2.28867492
7  1  3    0.040366833     5.3655454     1.3174137599999998     1.2353098
8  1  4    0.11649983     4.2131238     3.3789657999999996     0.5975734100000001
9  1  4    0.11649983     1.8971039     3.6918264999999995     1.00707426
10  1  3    0.040366833     0.5     1.6171419099999997     1.4909945900000001
11  1  3    0.040366833     2.0011976700000003     0.6492903999999997     1.3121705970000002
12  1  3    0.040366833     1.7329977     1.5915539799999998     2.8717893400000003
13  2  1    -0.063900167     4.260654000000001     1.25008821     4.6554729440000004
14  2  2    -0.17370017     3.6197487600000002     2.56317068     4.367453860000001
15  2  2    -0.17370017     2.33347053     2.73521439     4.595451740000001
16  2  1    -0.063900167     1.5770262000000002     1.5865943899999997     5.138493180000001
17  2  3    0.040366833     3.95391388     0.4999999999999998     3.8717893400000007
18  2  3    0.040366833     3.9950614     0.8594712199999996     5.660464260000001
19  2  3    0.040366833     5.3655454     1.3174137599999998     4.607099140000001
20  2  4    0.11649983     4.2131238     3.3789657999999996     3.969362750000001
21  2  4    0.11649983     1.8971039     3.6918264999999995     4.378863600000001
22  2  3    0.040366833     0.5     1.6171419099999997     4.862783930000001
23  2  3    0.040366833     2.0011976700000003     0.6492903999999997     4.683959937000001
24  2  3    0.040366833     1.7329977     1.5915539799999998     6.243578680000001
25  3  1    -0.063900167     4.260654000000001     1.25008821     8.027262284
26  3  2    -0.17370017     3.6197487600000002     2.56317068     7.739243200000001
27  3  2    -0.17370017     2.33347053     2.73521439     7.96724108
28  3  1    -0.063900167     1.5770262000000002     1.5865943899999997     8.51028252
29  3  3    0.040366833     3.95391388     0.4999999999999998     7.243578680000001
30  3  3    0.040366833     3.9950614     0.8594712199999996     9.0322536
31  3  3    0.040366833     5.3655454     1.3174137599999998     7.97888848
32  3  4    0.11649983     4.2131238     3.3789657999999996     7.3411520900000005
33  3  4    0.11649983     1.8971039     3.6918264999999995     7.75065294
34  3  3    0.040366833     0.5     1.6171419099999997     8.23457327
35  3  3    0.040366833     2.0011976700000003     0.6492903999999997     8.055749277
36  3  3    0.040366833     1.7329977     1.5915539799999998     9.61536802
37  4  1    -0.063900167     4.260654000000001     1.25008821     11.399051624000002
38  4  2    -0.17370017     3.6197487600000002     2.56317068     11.111032540000002
39  4  2    -0.17370017     2.33347053     2.73521439     11.339030420000002
40  4  1    -0.063900167     1.5770262000000002     1.5865943899999997     11.882071860000002
41  4  3    0.040366833     3.95391388     0.4999999999999998     10.615368020000002
42  4  3    0.040366833     3.9950614     0.8594712199999996     12.404042940000002
43  4  3    0.040366833     5.3655454     1.3174137599999998     11.350677820000001
44  4  4    0.11649983     4.2131238     3.3789657999999996     10.71294143
45  4  4    0.11649983     1.8971039     3.6918264999999995     11.122442280000001
46  4  3    0.040366833     0.5     1.6171419099999997     11.606362610000001
47  4  3    0.040366833     2.0011976700000003     0.6492903999999997     11.427538617000002
48  4  3    0.040366833     1.7329977     1.5915539799999998     12.987157360000001
49  5  1    -0.063900167     4.260654000000001     1.25008821     18.142630304
50  5  2    -0.17370017     3.6197487600000002     2.56317068     17.85461122
51  5  2    -0.17370017     2.33347053     2.73521439     18.0826091
52  5  1    -0.063900167     1.5770262000000002     1.5865943899999997     18.62565054
53  5  3    0.040366833     3.95391388     0.4999999999999998     17.3589467
54  5  3    0.040366833     3.9950614     0.8594712199999996     19.14762162
55  5  3    0.040366833     5.3655454     1.3174137599999998     18.0942565
56  5  4    0.11649983     4.2131238     3.3789657999999996     17.45652011
57  5  4    0.11649983     1.8971039     3.6918264999999995     17.86602096
58  5  3    0.040366833     0.5     1.6171419099999997     18.34994129
59  5  3    0.040366833     2.0011976700000003     0.6492903999999997     18.171117297
60  5  3    0.040366833     1.7329977     1.5915539799999998     19.73073604
61  6  1    -0.063900167     4.260654000000001     1.25008821     21.514419644000004
62  6  2    -0.17370017     3.6197487600000002     2.56317068     21.226400560000002
63  6  2    -0.17370017     2.33347053     2.73521439     21.454398440000002
64  6  1    -0.063900167     1.5770262000000002     1.5865943899999997     21.99743988
65  6  3    0.040366833     3.95391388     0.4999999999999998     20.730736040000004
66  6  3    0.040366833     3.9950614     0.8594712199999996     22.519410960000002
67  6  3    0.040366833     5.3655454     1.3174137599999998     21.466045840000003
68  6  4    0.11649983     4.2131238     3.3789657999999996     20.828309450000003
69  6  4    0.11649983     1.8971039     3.6918264999999995     21.237810300000003
70  6  3    0.040366833     0.5     1.6171419099999997     21.721730630000003
71  6  3    0.040366833     2.0011976700000003     0.6492903999999997     21.542906637
72  6  3    0.040366833     1.7329977     1.5915539799999998     23.102525380000003
73  7  1    -0.063900167     4.260654000000001     5.441914709999999     1.2836836040000001
74  7  2    -0.17370017     3.6197487600000002     6.754997179999999     0.99566452
75  7  2    -0.17370017     2.33347053     6.927040889999999     1.2236624
76  7  1    -0.063900167     1.5770262000000002     5.77842089     1.7667038400000001
77  7  3    0.040366833     3.95391388     4.6918264999999995     0.5
78  7  3    0.040366833     3.9950614     5.051297719999999     2.28867492
79  7  3    0.040366833     5.3655454     5.5092402599999994     1.2353098
80  7  4    0.11649983     4.2131238     7.570792299999999     0.5975734100000001
81  7  4    0.11649983     1.8971039     7.883652999999999     1.00707426
82  7  3    0.040366833     0.5     5.808968409999999     1.4909945900000001
83  7  3    0.040366833     2.0011976700000003     4.841116899999999     1.3121705970000002
84  7  3    0.040366833     1.7329977     5.783380479999999     2.8717893400000003
85  8  1    -0.063900167     4.260654000000001     5.441914709999999     4.6554729440000004
86  8  2    -0.17370017     3.6197487600000002     6.754997179999999     4.367453860000001
87  8  2    -0.17370017     2.33347053     6.927040889999999     4.595451740000001
88  8  1    -0.063900167     1.5770262000000002     5.77842089     5.138493180000001
89  8  3    0.040366833     3.95391388     4.6918264999999995     3.8717893400000007
90  8  3    0.040366833     3.9950614     5.051297719999999     5.660464260000001
91  8  3    0.040366833     5.3655454     5.5092402599999994     4.607099140000001
92  8  4    0.11649983     4.2131238     7.570792299999999     3.969362750000001
