LAMMPS data file via write_data, version 29 Sep 2021, timestep = 275

4800 atoms
4 atom types
4400 bonds
4 bond types
7200 angles
4 angle types
9200 dihedrals
6 dihedral types
2400 impropers
1 improper types

-6.201444011814286 53.12580721181514 xlo xhi
-3.044092267259105 36.578704267259106 ylo yhi
-0.42355735724655735 27.39787207724656 zlo zhi
0 0 0 xy xz yz

Masses

1 12.01078
2 12.01078
3 1.007947
4 1.007947

Pair Coeffs # lj/cut/coul/cut

1 0.108841 3.37953
2 0.0868793 3.48065
3 0.0157795 2.64454
4 0.0156113 2.57258

Improper Coeffs # cvff

1 0.366667 -1 2

Atoms # full

1 1 1 -0.063900167 -0.8146105851719474 -1.5670479804338673 0.9004294091684382 0 0 0
2 1 2 -0.17370017 -1.624944015303912 -0.015579952208740089 0.6033758125645916 0 0 0
3 1 2 -0.17370017 -3.2511844551621807 0.18769314736243015 0.838529598068936 0 0 0
4 1 1 -0.063900167 -4.207590537234377 -1.1694561667758314 1.398610992643717 0 0 0
5 1 3 0.040366833 -1.202456694517621 -2.4531996640305147 0.09215260546934273 0 0 0
6 1 3 0.040366833 -1.1504163832790972 -2.0285708173406225 1.9369530884755095 0 0 0
7 1 3 0.040366833 0.5810619930101684 -1.4878389698472576 0.8502988951721973 0 0 0
8 1 4 0.11649983 -0.8747204531548567 0.9482006177244964 0.19279812666050572 0 0 0
9 1 4 0.11649983 -3.8029377367937935 1.3174803949098837 0.6150380310335295 0 0 0
10 1 3 0.040366833 -5.56804555422654 -1.1330243247492013 1.1145194622990544 0 0 0
11 1 3 0.040366833 -3.6712665147001444 -2.2764174269851734 0.9299434810182166 0 0 0
12 1 3 0.040366833 -4.0103931000122035 -1.1635972973852935 2.5384004248196392 0 0 0
13 2 1 -0.063900167 -0.8146103448153381 -1.5670476600708003 4.378109834883301 0 0 0
14 2 2 -0.17370017 -1.6249438377536736 -0.015579761083812205 4.081055124128865 0 0 0
15 2 2 -0.17370017 -3.2511825931203666 0.18769654825498616 4.316213096671657 0 0 0
16 2 1 -0.063900167 -4.207590911092703 -1.1694561721813397 4.876293968744749 0 0 0
17 2 3 0.040366833 -1.2024576005067802 -2.453206656579269 3.5698582201095252 0 0 0
18 2 3 0.040366833 -1.1504163728031882 -2.0285708437002756 5.414631811901486 0 0 0
19 2 3 0.040366833 0.5810619817913532 -1.487838960994161 4.327977561157289 0 0 0
20 2 4 0.11649983 -0.8747205071004238 0.948200567630157 3.670476721828596 0 0 0
21 2 4 0.11649983 -3.802937718773447 1.3174803585903763 4.0927166197345315 0 0 0
22 2 3 0.040366833 -5.568045602657669 -1.1330243264311237 4.592198215678511 0 0 0
23 2 3 0.040366833 -3.6712663718683225 -2.276417858021142 4.407622892438101 0 0 0
24 2 3 0.040366833 -4.010393100050144 -1.1635973050303978 6.0160791080765526 0 0 0
25 3 1 -0.063900167 -0.8146104990905663 -1.5670502757024083 7.8557879034864255 0 0 0
26 3 2 -0.17370017 -1.6249434387583213 -0.015577188067063652 7.558733539020673 0 0 0
27 3 2 -0.17370017 -3.2511831068164843 0.18770022744265003 7.793891975609802 0 0 0
28 3 1 -0.063900167 -4.2075906438230515 -1.1694577106101454 8.35397224735782 0 0 0
29 3 3 0.040366833 -1.2024375984420779 -2.453305635121618 7.04754362784746 0 0 0
30 3 3 0.040366833 -1.1504163753164827 -2.0285708805969285 8.892310357632097 0 0 0
31 3 3 0.040366833 0.5810619890609319 -1.4878389574222461 7.805656219695206 0 0 0
32 3 4 0.11649983 -0.8747408647574524 0.9482995243755212 7.148149787409864 0 0 0
33 3 4 0.11649983 -3.80289184176906 1.317957226931703 7.570506026876696 0 0 0
34 3 3 0.040366833 -5.568045602604752 -1.1330243235856088 8.069876881320939 0 0 0
35 3 3 0.040366833 -3.671311880026045 -2.2768968328847476 7.8851911790900635 0 0 0
36 3 3 0.040366833 -4.010393110973432 -1.1635972876555918 9.493757760518516 0 0 0
37 4 1 -0.063900167 -0.8146104035812112 -1.5670477025839633 11.333467647574714 0 0 0
38 4 2 -0.17370017 -1.6249438670936582 -0.015579779414805817 11.036412783097404 0 0 0
39 4 2 -0.17370017 -3.251182508619945 0.18769647460438188 11.27157085667304 0 0 0
40 4 1 -0.063900167 -4.207590788982065 -1.1694560003380474 11.831651820595775 0 0 0
41 4 3 0.040366833 -1.2024575836965123 -2.453206637928021 10.525215577965461 0 0 0
42 4 3 0.040366833 -1.150416978510897 -2.0285773738040933 12.37001766330397 0 0 0
43 4 3 0.040366833 0.5810620031740195 -1.4878389731972559 11.283334885653929 0 0 0
